Artwork Title,Type,Edt Size,Mint Date,Platform,Collection Name,Collaborator/Special Type,Link,Contract Hash,Token Type,TokenID Start,Token ID End,IPFS Image,IPFS Json,Pinned?,Hosting Type,Image link
Explode,Unique,1,2/4/20,SuperRare,,,https://superrare.com/artwork-v2/explode-7673,0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,ERC-721,1/2,7673,Qmd3xEyqJXoyZG8vpT2zsrwxV5dZmWHz986iXysrzQMZr4,QmbVjyadjJXYTzaf4r8uBhG3CJ5Y1CVb4AuutuBGoo1Kb8,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/9c7e77afb675d51c9c0bf9799af01f/439c7e77afb675d51c9c0bf9799af01f.gif?w=350
Revolution,Unique,1,2/5/20,SuperRare,,,https://superrare.com/artwork-v2/revolution-7735,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/5,7735,QmXmM7a7vrU2dyzX9n1N9rL5i6kC16SmPE9Aizs8JUdaZq,QmYQ6RXeSacTgig3ppkbDPoyE91pk4LGyzpboaQptJmrRB,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/bf024b6ff0a234c1bf47e4b2511ece/dabf024b6ff0a234c1bf47e4b2511ece.gif?w=350
Vortex,Unique,1,2/14/20,SuperRare,,,https://superrare.com/artwork-v2/vortex-8025,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,12/20,8025,QmfFTC2kzrzjssZ3wce5SKVPSad8iG4kbzFr1opj8tikEh,QmdM8XdS5MPwib5JE6v259Yar6p9Th4CPHRK2xa9DuhKuY,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/94e1e2453ba75ea6867c008ce4232d/1e94e1e2453ba75ea6867c008ce4232d.gif?w=350
Safe,Unique,1,2/18/20,SuperRare,,,https://superrare.com/artwork-v2/safe-8130,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,4/4,8130,QmZjNYNGLvD4gT4TgVv5Zxy4kZZKM1isJpC7LaRvCzv6ZM,QmX44EQFnsWZqq3334aWLokuPJCL39VxiyK77Z87QSL6xf,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/d2bbe4edda69cbc2372b13aab6b148/66d2bbe4edda69cbc2372b13aab6b148.gif?w=350
Waves,Unique,1,2/20/20,SuperRare,,,https://superrare.com/artwork-v2/waves-8194,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,6/7,8194,QmTWz5hRzKxqUw94H2MTgvAY5rY2cTbHWFF5Gd8Ur5VNTs,QmTF3dkmgEjWZkPtggQQdaFEQ786hE1taVvKWymGAVe7Gh,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/f0c23fd0746e8ec59fa69b4ea38309/68f0c23fd0746e8ec59fa69b4ea38309.gif?w=350
Valley,Unique,1,2/26/20,SuperRare,,,https://superrare.com/artwork-v2/valley-8364,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,11/24,8364,QmULbjq2V8qEi7oSZXJ4huWmLbxGbC7NvP8V7sA6X8MEtj,QmYL5sWCiBb5ug7zcVR7SBjuFk5qbsaPm6wggTamzLXjgu,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/4e6155aa9a97b57d82be9813a82143/0a4e6155aa9a97b57d82be9813a82143.gif?w=350
Cloak,Unique,1,3/4/20,SuperRare,,,https://superrare.com/artwork-v2/cloak-8527,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,5/6,8527,Qmdd2Ye5gKAzf2bxN6Qf9aUajobyL63qJnjLDADqBop59v,QmaQYmbHF5edchFsEHBxDY3ri1ayagT6xySDkDeJiTukLh,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/7d6d2218846c6b201920d779679bd0/9e7d6d2218846c6b201920d779679bd0.gif?w=350
Thumbs Up,Unique,1,3/10/20,SuperRare,,,https://superrare.com/artwork-v2/thumbs-up-8682,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,10/8,8682,Qmb3x7qJrT27Ex85Nw5HhYUAsJEtddj9YJrBttryiYYVjV,QmW9kZhhuvworrKRZqx13YDWmnHJL6Fk6NqXdPF5G2J6PE,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/7d5b7568db4b856f1f921736d33969/3b7d5b7568db4b856f1f921736d33969.gif?w=350
Flip,Unique,1,3/17/20,SuperRare,,,https://superrare.com/artwork-v2/flip-8829,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/3,8829,QmZ8MWmoNNxFMjAoxWhGXFcf1qbs6eZC8aAg4k8u9iJqyQ,QmZFZitU2t9uJ49sct7Sm3Hj1EZNsDB9yZ9DuBLGUDAgaR,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/44e7245d618b0efd7f9a516d55c22d/2a44e7245d618b0efd7f9a516d55c22d.gif?w=350
Chuting Star,Unique,1,3/24/20,SuperRare,,,https://superrare.com/artwork-v2/chuting-star-9010,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,8/31,9010,QmVLVq2AheUfjYUgPc3ttuimH7RjfM85v4rtDYpyY77Kb9,QmXMUHQ4eR3ziFAHya8fatCzTsRu4ASdqi9H9Np4ExJrjK,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/2ea426b9405dd6829d96847ac3d371/f32ea426b9405dd6829d96847ac3d371.gif?w=350
Isolation,Unique,1,4/12/20,SuperRare,,,https://superrare.com/artwork-v2/isolation-9445,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,11/9,9445,Qmc1rZzvAUkKm4sVc8Xhz5ucf5n41rmxyjrCekQ6L7K6Bw,QmXLWyRNXnWVcJDMGwZoFDXKvPZt2HHLwENtUffHvh66rj,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/beb94e96e0b081f23299dc8da220c1/16beb94e96e0b081f23299dc8da220c1.gif?w=350
Immolation,Unique,1,4/12/20,SuperRare,,,https://superrare.com/artwork-v2/immolation-9446,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,11/10,9446,QmWDFvUVCBM7vCAk7Y4PMkPEVsQ6r8n77Ss6GgXNW52Ak3,QmPrSQ5kNBp3de8t9bGXWD8st7y42womfXzcSBmYqYzU5w,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/36fbcd11d01e320c6d1516e4e3bf64/e936fbcd11d01e320c6d1516e4e3bf64.gif?w=350
Wired,Unique,1,4/18/20,SuperRare,,,https://superrare.com/artwork-v2/wired-9580,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/24,9580,QmZZKU8DkCs9SPvJr34V33qQFVu2wxnuAbPEn2dyPex9Kq,QmXVCshEXpWC3YLLv4ddtXEwAiKe7xmsSu5ao7R5QrWK8k,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/3a6761d6bcf6111089d56392708f38/cb3a6761d6bcf6111089d56392708f38.gif?w=350
Distancing,Unique,1,4/20/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1297,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,7/20,1297,,,ONCHAIN,ONCHAIN,https://i2.seadn.io/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/a70931c9659b8c6155032a895d3d76b5.png?w=1000
Waves.pxc,Unique,1,4/20/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1284,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-721,7/7,1284,,,ONCHAIN,ONCHAIN,https://i2.seadn.io/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/d639d72b2798c99251ad780871921570.png?w=1000
Worship,Unique,1,4/21/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1357,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-721,9/18,1357,,,ONCHAIN,ONCHAIN,https://i2.seadn.io/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/bfaf4a629068577a4705716df5bac5dc.png?w=1000
Gates,Unique,1,4/21/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1397,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-721,10/28,1397,,,ONCHAIN,ONCHAIN,https://i2.seadn.io/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/a5701f74382475023b29cf0a35d84e26.png?w=1000
Split,Unique,1,4/28/20,SuperRare,,,https://superrare.com/artwork-v2/split-9781,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,10/11,9781,QmVBVvkc5azz9HA2wmJ7st1sft3P6dvhwWeHZ79atbrQ2j,QmeB2Hb7qGqpUEN761szvRB7rtdEi5JMzreKCRUW1bAjWu,Y,IPFS,https://storage.googleapis.com/sr_prod_artworks_bucket/asset%2Fa777a95440869ae5b6983b0429c408cc987a2fd96f820093e55eeb9c022305c2.gif
Growth,Unique,1,5/10/20,SuperRare,,,https://superrare.com/artwork-v2/growth-10108,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,9/3,10108,QmWsyAwKbcRXrq6k1Ke5fxRUa8PwW4RoUoqMwVN3z5i2ck,QmTspYBTD8SyRGyikqYAU7uKuSmqy5Z4Q6jpBjoqzioNfQ,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/1a337cdb007344502a5ebc9db91b58/df1a337cdb007344502a5ebc9db91b58.gif?w=350
Folders,Unique,1,5/23/20,SuperRare,,,https://superrare.com/artwork-v2/folders-10435,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,7/26,10435,QmNzMBBYVVZT9Hiokkv8mU6VsXEh5QmrGZVKipXPpQtuZp,QmSUDtgjjTmh3h1GDTMb8FzjoJNgGsfxfyJ8J3jcQWvh59,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/a1e3769f9866a18a36e3109694f0cf/c1a1e3769f9866a18a36e3109694f0cf.gif?w=350
Tunnel,Unique,1,6/2/20,SuperRare,,,https://superrare.com/artwork-v2/tunnel-10662,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/10,10662,Qma1n8eygeshg7jVAqyXt2NsRWKNBxjhPy12cLrkztQTWq,QmeF23pDzzC3Q1LMsPAyZbts3oDDj7oAtJCk4h1fhsn3Rv,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/c7737e87207dd5fc40a35b32dc4929/2dc7737e87207dd5fc40a35b32dc4929.gif?w=350
Candy Shelf,Edition,10,6/8/20,Rarible,,,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/126,0xd07dc4262bcdbf85190c01c996b4c06a461d2430,ERC-1155,126,126,QmYvys8oYtHcSAkSNTpePbCWR3CwEtgSqGULbvVPRqirbb,Qmb3ssMAw4Q6gvGYXR4eT9K5jw5tXn4nL3PqW1ZjvEsEgL,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/071c873ea3abd135e2a18aafbc783aed.png?w=1000
Transfer,Unique,1,6/20/20,SuperRare,,,https://superrare.com/artwork-v2/transfer-11217,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,9/16,11217,QmR3TbYQ5jYFamxZFzgzNUwZsrh6UFurNRunnLmm2n3qsr,QmP5rRbDgg7m4ogsqBaH9TwLbQZpqw5S58Zz7CiEYpLLEk,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/67312d81b06145fe55593144181d35/1667312d81b06145fe55593144181d35.gif?w=350
Fireworks,Unique,1,7/4/20,SuperRare,,,https://superrare.com/artwork-v2/fireworks-11613,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,10/17,11613,QmX5uXcNdBWWQ8E8qHkJRHF3C4YAnJcHPYawd7VJdhtfEN,QmQ6L6RXrJQUx6DaTj4NB26VJ8dcLxfwMX4SNGEGeCVh8P,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/b4137d94969e2d1831e94bc3f86883/73b4137d94969e2d1831e94bc3f86883.gif?w=350
Yearn,Unique,1,7/8/20,SuperRare,,,https://superrare.com/artwork-v2/yearn-11718,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,1/30,11718,QmfBQqfNHvDkMkLv86s9DFEzXN1S8mbLht3Sn6pJUe6XSA,QmcJosD6G9svrpZA7pvrvXJnv124mEpF6agYymRMBjGd1i,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/0d0055f502be1fca4dea7b7791696e/2e0d0055f502be1fca4dea7b7791696e.gif?w=350
Spectrum,Unique,1,7/24/20,SuperRare,,,https://superrare.com/artwork-v2/spectrum-12149,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,4/5,12149,QmUzDyhBiqdAH7DmhYQTEvummiQtoEzqL16JNRv6GcgoYM,QmePv6jkuLnQCNRdRBdXCRPVPoUrNe8GshdbEvSQLix7Lu,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/5b85feeaedfae57c5cfb7ad9959fac/0b5b85feeaedfae57c5cfb7ad9959fac.gif?w=350
Crypto Candy,Unique,1,8/3/20,Rarible,,,https://opensea.io/assets/ethereum/0x60f80121c31a0d46b5279700f9df786054aa5ee5/5100,0x60F80121C31A0d46B5279700f9DF786054aa5eE5,ERC-721,12/17,5100,QmQgNhiNV4kW7kJrf7bNxMGBrwLqmkwebyjDtjowo272sR,QmQDx5seWrRc3ud7cvGMBNN7aiz6LVC3Vmt2umUENVGzAi,Y,IPFS,https://i2.seadn.io/ethereum/0x60f80121c31a0d46b5279700f9df786054aa5ee5/b52cbf165dc8b5e35cb5fdbe2908a907.gif?w=1000
Gas,Unique,1,8/8/20,SuperRare,,,https://superrare.com/artwork-v2/gas-12660,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,8/29,12660,QmeJuEDLNeGWBvRQHTCzEqxTqYK1PTnsqtJCfFfzaJ4VYD,QmQJuJCBrKd6NBHV1ByTQ4A6AeGKLuLrdgH8PUW9qM7EZ6,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/03194fc8804f4f7ff73ec179ee29a2/4903194fc8804f4f7ff73ec179ee29a2.gif?w=350
Yeast Lords,Edition,10,8/11/20,Rarible,,Free Airdrop,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/3592,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,3592,,QmdRGKszF55HM6oZe6qupU6xDNiXS6Yx9os4RLmPsziTZe,QmNbkkSXocwhsnn9GjEousUdMVZtgExmwosLXK1FoPMF6Z,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/93a3f3c62cd5ad71a4d988078bef4428.gif?w=1000
Frankfurt Candy Shoppe Postcard,Edition,56,8/28/20,Rarible,,Free Airdrop,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/5836,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,5836,,QmexDvQdbx9J1naZJ7aE4bVGNHb5FhXhPXmqk2kPWBVA5T,Qmf7JagLpd2heYp9qcMbGVBnDZuLVZqkXdi1GfEHm6XkrZ,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/e4a6867053fc57b8518535818aac6dce.jpeg?w=1000
Groove,Unique,1,9/3/20,SuperRare,,,https://superrare.com/artwork-v2/groove-13398,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,13398,13398,QmZMKeL1wY32iKdhCm7MdkvHMfhEdpQauhRucE62kbZy8Q,QmeBP3aTwh9e8wQfAFy5eTseWVmTofTDX51ECjPjLGVn8e,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/298d9c03fff47412648350ff913fe2/b9298d9c03fff47412648350ff913fe2.gif?w=350
Adrenaline,Unique,1,9/4/20,SuperRare,,Mlibty,https://superrare.com/artwork-v2/adrenaline-(46-150)-13431,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,13431,13431,QmV2YQHNfAuENCiWAYv98YEmWgFRL31Yrroxx6fNVmWLdb,QmYjEWa5PW4p2ZrTJuZe591J9ur79bg3ytWE4g8yvAHzoj,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/8ab7f9aee094d492e46780db8e7c49/698ab7f9aee094d492e46780db8e7c49.gif?w=350
Mandala,Edition,10,9/10/20,Rarible,,,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/8049,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,9781,9781,QmPmhJ9vFraiSYgJ1qo6HBbtHgMZHAh185te1Gi1X3b7i8,QmXiQRgV2vVhcSdtN6CiXKiBQHMJzBvygtyeLoqdcTAnjH,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/7dc216405bdc3ae3c6ce7c9285f7e57e.jpeg?w=1000
Pugzle,Edition,10,9/13/20,Rarible,,,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/9047,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,9047,9047,QmS2qxNtQr1YyRMiLBNnNmnUyWcKVtRN4wWzSvuTRub1e8,QmbSig5hR9QQXbknNoP7JzT736eUbKC9WDdc6swwv9SVTh,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/8a6465247d98dcdaca52ee8c17726c7b.jpeg?w=1000
PowerSurge,Unique,1,9/16/20,Rarible,,,https://opensea.io/item/ethereum/0x60f80121c31a0d46b5279700f9df786054aa5ee5/15543,0x60F80121C31A0d46B5279700f9DF786054aa5eE5,ERC-721,15543,15543,QmPGFrn3xdCScMVhgibCoPRKdu3DyasmWsYYQT5F5BHrkn,BROKEN,,IPFS,https://i2.seadn.io/ethereum/0x60f80121c31a0d46b5279700f9df786054aa5ee5/d0b668e3a42a0125d1f4972f0601f102.gif?w=1000
Creative Cycle,Edition,10,9/19/20,Rarible,,,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/12302,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,12302,,QmU2dXG8HzgVqvCY4tsmEGjSK7wA3skbRaG9giAUijbT4N,QmWytcR9JouzxcTvJyz7WCuzGwBcUo4gzYaKovhaqYSVQA,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/504477da6aff5eb1b02c27c78da681c2.jpeg?w=1000
Falling,Unique,1,9/25/20,SuperRare,,,https://superrare.com/artwork-v2/falling-13965,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,13965,13965,QmPNz2DFmNdheiDsYBoyTfCiaBYyXsDx2rf6rxSis6cxmN,QmTC3JRhzqVpzBqcNSJbH1wqLdHT9z7ojBneD6bS8oVLKw,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/91fc96a265821679e899893208a8b4/4691fc96a265821679e899893208a8b4.gif?w=350
Saxabone,Unique,1,10/17/20,SuperRare,,,https://superrare.com/artwork-v2/saxabone-14867,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,14867,14867,QmYeKzejbPtyTh1FeEBsWZVUNoKYoHsvCBL2qTC297WBVe,QmUS4dcX4giDw4Mf4uafU1tnGuniZ1hw1s2saRL2Gkm566,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/c2c89282fa3bcbb660a1f91123ba71/06c2c89282fa3bcbb660a1f91123ba71.gif?w=350
Bonsai Kittens,Edition,10,10/29/20,Rarible,,,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/26195,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,26195,,QmbhPsGA5NWE8RyisuRwCLfJmPaues6i61r57gmLzWLVDG,QmNUiqQWwqh8M2zSC7H2HDywYJGFUfwZ5yN6jN3dJt4Qz2,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/59ca60ee90e453bfeaaf6dad1525a12e.gif?w=1000
Reach,Unique,1,10/30/20,SuperRare,,,https://superrare.com/artwork-v2/reach-15497,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,15497,15497,QmQp4umz8roY7RCJG2cXjq8VNeoNjgdmGhRwWbdvTZkYpb,QmbqUjRXFazsgft44gZux4muG3ZLD7wYgQKbwTg5zYuWcw,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/b6d3c24f3bbd1c7f33c764bdfd0445/13b6d3c24f3bbd1c7f33c764bdfd0445.gif?w=350
Overcast,Edition,10,10/31/20,NiftyGateway,Cloudy Collection,,https://niftygateway.com/marketplace/collection/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/1?filters[onSale]=true&sortBy=lowest,0xf186807982B56c2463DA2A76BD8b1b69b979F9eb,ERC-721,9300010001,9300010005,QmTsXfNDoeU9yw2FbAdjJHdaYa1imN8rNe4pEojAD1ymkv,NG API,Y,Platform,https://i2.seadn.io/ethereum/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/cde9e77934c293624dec8a3d5a785c1b.png?w=350
Breezy,Edition,5,10/31/20,NiftyGateway,Cloudy Collection,,https://niftygateway.com/marketplace/collection/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/2?filters[onSale]=true&sortBy=lowest,0xf186807982B56c2463DA2A76BD8b1b69b979F9eb,ERC-721,9300020001,9300020010,Qmb2tN89YB5jSMfSZoyt4Q41vEjCk853epAKKifPNLfvxj,NG API,Y,Platform,https://i2.seadn.io/ethereum/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/bd202b7d02e99d99356a28065af9f96c.png?w=350
Downpour,Edition,20,10/31/20,NiftyGateway,Cloudy Collection,,https://niftygateway.com/marketplace/collection/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/3?filters[onSale]=true&sortBy=lowest,0xf186807982B56c2463DA2A76BD8b1b69b979F9eb,ERC-721,9300030001,9300030020,QmWRSVvVz7CZ7CmkmSsszh7bRj9TaHCqkauRZA5fGnC2jV,NG API,Y,Platform,https://i2.seadn.io/ethereum/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/b9230886d6f3b3178e90a969f75c76c2.png?w=350
BrinkDrink,Edition,10,11/11/20,CryptoDrinks,,Xibot,https://opensea.io/item/ethereum/0x819d965d8e0a1d9852e805dec073084bd3c5637f/3,0x819D965d8E0A1D9852e805dEC073084Bd3C5637F,ERC-1155,3,,QmPMHYDdYVmSgqNLiZFA1ZjSTQuX5Eto1pu6gMMYPYgZEh,QmXNAWTCgGWK5yNjSavMxn6kdKPh7eRJysxhpTHgLWRrAn,Y,IPFS,https://i2.seadn.io/ethereum/0x819d965d8e0a1d9852e805dec073084bd3c5637f/c71aba5d773f127c9ad7f111915b879e.gif?w=1000
Downstream,Unique,1,11/15/20,SuperRare,,,https://superrare.com/artwork-v2/downstream-16195,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,16195,16195,QmfFN2vbsFspQ95dYdwkCEiun5haJTArMtBMfNCPqkgVqu,Qmf8gSeBZTrzvSiCf2iUZaiNtSBY9ooEqP1FFDuRdckom5,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/5e83525a877eeef6adf9c4e524650e/0e5e83525a877eeef6adf9c4e524650e.gif?w=350
