Artwork Title,Type,Edt Size,Mint Date,Platform,Collection Name,Collaborator/Special Type,Link,Contract Hash,Token Type,TokenID Start,Token ID End,IPFS Image,IPFS Json,Pinned?,Hosting Type,Image link
NFT Spirits,Edition,30,11/23/20,Rarible/Physical,,MrY,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/83674,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,83674,,QmPMHYDdYVmSgqNLiZFA1ZjSTQuX5Eto1pu6gMMYPYgZEh,QmdZqUow7EmW5sY6SmixaVqJN72ma16iFdiNZMCacfZGGG,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/2607b2c330b27d50caf6f724b62d9d81.gif?w=1000
Candy Cane,Edition,200,12/1/20,Rarible,,Pranksy,https://opensea.io/item/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/88111,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,,88111,,Qma5JKhjkpaRoRp2V8XZeLbbFYDo1qeFYGX6yPuGuUkj7k,QmW3tVGqZCpgdWk8iyiuj2GRZKKniqm4n5xMRs8fXcHbSb,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/582b54376c212c07bf6d32aa617c26cb.gif?w=1000
Defense,Unique,1,12/5/20,SuperRare,,,https://superrare.com/artwork-v2/defense-16926,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,16926,16926,QmcfNbjvGDrqPFoxDhRfsHJJnzbjGo2d1uXPboay5XoDwJ,QmPvK13oHu1ZYeNDNc7KDP197izTS7EnukkHW7joMc7CpV,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/762239c11ee8b3347658a01606108c/d5762239c11ee8b3347658a01606108c.gif?w=350
Bryfocals,Wearable,10,12/21/20,Decentraland,,Scavenger Hunt Giveaway,https://opensea.io/collection/decentraland-wearables?search[sortAscending]=true&search[sortBy]=UNIT_PRICE&search[stringTraits][0][name]=collection&search[stringTraits][0][values][0]=Xmash%20up%202020&search[stringTraits][1][name]=category&search[stringTraits][1][values][0]=Eyewear,0xdd9c7bc159dacb19c9f6b9d7e23948c87aa2397f,ERC-721,"2,7,8,9,11,12,13,14,16,19",,HOSTED BY DECENTRLAND,,,Platform,https://i2.seadn.io/ethereum/0xdd9c7bc159dacb19c9f6b9d7e23948c87aa2397f/374d5b9116a31bc470440a546290043b.png?w=1000
Fountain,Unique,1,12/28/20,SuperRare,,,https://superrare.com/artwork-v2/fountain-17664,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,17664,17664,QmQ1Atj7HRofp6AB1iFhHdJAN4zmT3j6Z4o1kB3gTCA1e2,QmQ4BHxcmXEkDTYxyqAyRhC5xExe8ijj9gfnpFtuYpJ3J6,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/1db5fa670bd51df6aea98c175843a5/571db5fa670bd51df6aea98c175843a5.gif?w=350
Few Charm,Unique,1,1/15/21,Digitalax,,Lorena Bello,https://opensea.io/collection/digitalaxnft?search[sortBy]=PRICE&search[sortAscending]=true&search[stringTraits][0][name]=FGO%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman,0x0b509f4b044f713a91bb50535914f7ad160532fe,,,,QmYJL1bkoSN4XKJ1AWkp47G6K1MnGwDRRvYip7oL3R6RMx,Qmap6rM5L7bqatLPVTc4gQky2VKgkkVJcg8VK9RcA5cQkA,,IPFS,https://i2.seadn.io/ethereum/0x0b509f4b044f713a91bb50535914f7ad160532fe/02946fc35a7ccb2ff554e215dc60f02d.png?w=350
Beyond Me,Edition,3,1/15/21,Digitalax,,Lorena Bello,https://opensea.io/collection/digitalaxnft?search[sortBy]=PRICE&search[sortAscending]=true&search[stringTraits][0][name]=FGO%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman,0x0b509f4b044f713a91bb50535914f7ad160532fe,ERC-721,63,65,Qmd8g82sdK6DJnHpeSgTosthMRXvj49oubt4xQM7VJ7ghJ,QmegVXauaK3mudcJbJwaiTWHSSCnoe1Sp9YBxAQuBdVdYD,Y,IPFS,https://i2.seadn.io/ethereum/0x0b509f4b044f713a91bb50535914f7ad160532fe/67a8c52d543a2dc338daea5a163a3bf0.png?w=350
Blue Funk,Edition,7,1/15/21,Digitalax,,Lorena Bello,https://opensea.io/collection/digitalaxnft?search[sortBy]=PRICE&search[sortAscending]=true&search[stringTraits][0][name]=FGO%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman,0x0B509F4b044F713A91bB50535914f7ad160532fe,ERC-721,,79,Qmdu6SRcpvfmzYq7Htswdf5NngmWHFtpo1bxJXzdJ11JLL,QmQmu3mRq8wXtHDWFhtk8jbyymPaTWrbVSHETX4A7Ct1FB,Y,IPFS,https://i2.seadn.io/ethereum/0x0b509f4b044f713a91bb50535914f7ad160532fe/e95ed81e41b4c3dc5bbf177d6c19236a.png?w=350
NimBuds,Generative,400,1/16/21,ArtBlocks,,,https://opensea.io/collection/nimbuds-by-bryan-brinkman,0xa7d8d9ef8D8Ce8992Df33D8b8CF4Aebabd5bD270,ERC-721,10000000,10000399,,,ONCHAIN,ONCHAIN,https://i2.seadn.io/ethereum/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/4b6f3b198019b0fec98a545069b0dc84.png?w=350
Pavillion Sculpture,Unique,1,1/21/21,Cargo,,Donation,https://opensea.io/item/ethereum/0x42ea135d8e9e90657d6d5f715f59794c68be7f17/346,0x42ea135d8e9e90657D6d5F715f59794c68BE7f17,ERC-721,346,346,BROKEN,,,,https://p199.p4.n0.cdn.zight.com/items/YEuYyXlm/6ee8f854-5d03-4e15-9345-8649bf19e1dd.jpeg?v=856caf1173d77e2559ac7e433c7007fa
Popcorn,Edition,10,1/21/21,Terra Virtua,,,https://marketplace.virtua.com/marketplace?page=1&nft_type_code=ARTWORK&brand_code=INDEPENDENT_ARTIST&artist_code=BryanBrinkman&art_collection_code=UNLIMITED_REFILLS&sorting=placement&sort_type=asc&sort_by=default,,,,,Hosted by Platform,,,Platform,https://inventory.virtua.com/terravirtuaart/images/large/bb_pop.gif
Soda,Edition,10,1/21/21,Terra Virtua,,,https://marketplace.virtua.com/marketplace?page=1&nft_type_code=ARTWORK&brand_code=INDEPENDENT_ARTIST&artist_code=BryanBrinkman&art_collection_code=UNLIMITED_REFILLS&sorting=placement&sort_type=asc&sort_by=default,,,,,Hosted by Platform,,,Platform,https://inventory.virtua.com/terravirtuaart/images/large/bb_sda.gif
Candy,Edition,10,1/21/21,Terra Virtua,,,https://marketplace.virtua.com/marketplace?page=1&nft_type_code=ARTWORK&brand_code=INDEPENDENT_ARTIST&artist_code=BryanBrinkman&art_collection_code=UNLIMITED_REFILLS&sorting=placement&sort_type=asc&sort_by=default,,,,,Hosted by Platform,,,Platform,https://inventory.virtua.com/terravirtuaart/images/large/bb_cdy.gif
Shelfie,Unique,1,1/29/21,SuperRare,,,https://superrare.com/artwork-v2/shelfie-18841,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,18841,18841,QmeGNZtdDcWhJRU4WVBTE42urDV2eHip5V34xU8LXDJbyd,Qma8W624ScspyGGgGEf9dvFpJpZPLM1Ykjd7deoyMZRyWF,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/4a3387e67bd2d40a036d77425df01b/854a3387e67bd2d40a036d77425df01b.jpeg?w=350
Beach,Unique,1,2/18/21,SuperRare,,Karan4D,https://superrare.com/artwork-v2/beach-19613,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,19613,19613,QmWgRy7MN3tJBxAu1esEmxyLookN84R9idiPQyjyds5ebb,QmUkKfEf2vJzS5P5DozVM1Qkhx2KUGm2ngcDWAuaN2tDSe,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/18f66e7ad353bbb3102dcf54add0bc/e818f66e7ad353bbb3102dcf54add0bc.gif?w=350
Flower,Edition,5,2/18/21,KnownOrigin,,Karan 4D,https://opensea.io/item/ethereum/0xfbeef911dc5821886e1dda71586d90ed28174b7d/281376,0xfbeef911dc5821886e1dda71586d90ed28174b7d,ERC-721,281376,281380,QmcqcSahzfhmBGB8oLWvNosBvDuBB48kDREjuWF8AHCfDM,QmeSfBQwkZUCgtD1coC7PWyxSwL2BNkqSGX1p9kXFMYG7w,Y,IPFS,https://i2.seadn.io/ethereum/0xfbeef911dc5821886e1dda71586d90ed28174b7d/a3261131659f6af1d7523b1289a0c817.gif?w=1000
Plunge,Unique,1,3/6/21,Foundation,,,https://opensea.io/assets/ethereum/0x3b3ee1931dc30c1957379fac9aba94d1c48a5405/4098,0x3B3ee1931Dc30C1957379FAc9aba94D1C48a5405,ERC-721,4098,4098,QmQZ7UecVU9cPa89FhK7FSam1EZ9AnJsNhfDQNkhMak6mz,,Y,IPFS,https://i2.seadn.io/ethereum/0x3b3ee1931dc30c1957379fac9aba94d1c48a5405/96a93b55bed30a24fc1188affcee4326.mp4?frame-time=1&w=350
ModPod,Edition,5,3/13/21,$WHALE Store,,,https://opensea.io/collection/whale-store,0xF6C71e1e72254051F2e26270C16A84Fbd1dBFAfD,ERC-721,3,,QmYH2CJLWTLyB2iHdJZvQanvnMtNSPcLb7bSeuPjcL4Ra9,,Y,IPFS,https://i2.seadn.io/ethereum/0xf6c71e1e72254051f2e26270c16a84fbd1dbfafd/f27f7df1062dd2db5a0781c31007b5/59f27f7df1062dd2db5a0781c31007b5.gif?w=1000
NimBeats,Edition,120,3/16/21,Rarible,,Commission,https://opensea.io/assets/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/300066,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,10000000 - 10000399,,QmV5Vw57jQR6x1XLt8dX7PFTEFT2mcVYXjVpsGNCPif3zj,QmWJpigTeJLiuiWGDCjHg3iDZJaGiNGuy1HbE74kpZsjV8,Y,IPFS,https://i2.seadn.io/ethereum/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/cc9f3a65121c21a3a2fc30a1f7ab344d.jpeg?w=350
Inside The Metaverse,Unique,1,3/23/21,Opensea,,Dario De Siena,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/38039128345254064647589517671143081133011420513097535766912356063895254728705,0x495f947276749ce646f68ac8c248420045cb7b5e,ERC-1155,,,Opensea Shared Storefront,,,Opensea,https://i2.seadn.io/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/eb124a881835c5ea5d447cc1dfab402b.png?w=350
Head In The Clouds,Edition,118,4/20/21,Kolectiv.gg,,,https://opensea.io/collection/kolectiv?search[sortAscending]=true&search[sortBy]=PRICE&search[stringTraits][0][name]=Artists&search[stringTraits][0][values][0]=Bryan%20Brinkman,0x4764bC088A27F490353E8cf1558ba02fDc418C65,ERC-721,,,Hosted by Platform,,,Platform,https://i2.seadn.io/ethereum/0x4764bc088a27f490353e8cf1558ba02fdc418c65/475e0955b68d279579611b2393a30585.mp4?frame-time=1&w=350
Insecurity,Unique,1,4/23/21,SuperRare,,,https://superrare.com/artwork-v2/insecurity-23833,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,23833,23833,QmUaiRWWNbKUcecsk5RQwKE8gDmyMqNKoDidrrtT3uCDPU,QmNkY3FsTZUxatiit3fzBTm3ioZattGNz7wpmQ6HHQVPPB,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/f87f32de85dbdba0732f86416d37fa/90f87f32de85dbdba0732f86416d37fa.gif?w=350
Two Chords,Edition,100,4/24/21,Song A Day,,Jonathan Mann / Eclectic Method,https://opensea.io/item/ethereum/0x2dea2f6f6c5e4210937d7903f0e5f990b2514da7/6,0x2Dea2F6F6C5E4210937d7903F0e5F990b2514Da7,ERC-1155,6,,QmXv5BTsgF4P4mhK9rCuTaJk68q9gBVL81foNe446Csqra,QmbRtsYg1Qm2jxnj4FJY1L5WvAceP6W3ipCVEC34fdFbpr,Y,IPFS,https://i2.seadn.io/ethereum/0x2dea2f6f6c5e4210937d7903f0e5f990b2514da7/ac410532e6cf2fe116e7b96ecb9f180e.png?w=350
Bettys Notebook,Unique,1,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/item/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/1592,0xb6dae651468e9593e4581705a09c10a76ac1e0c8,,1592,1592,40 pins,QmY9dfJHH8Q5S2uLbKVspY4rFNCvUdxmnnSQG7q1vWWfGs,Y,IPFS,https://raw2.seadn.io/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/99c2d8600ca25b454189f92ce41bd97e.png
The Choir,Unique,1,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/item/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/1593,0xb6dae651468e9593e4581705a09c10a76ac1e0c8,,1593,1593,2 pins,QmPAgr5Kt7kV46dH3n3Hr7nWfscAnW1ZCvB2BB6umjZiiy,Y,IPFS,https://i2.seadn.io/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/f133207a3591a6cf8407fc52df48f14b.png?w=1000
Betty's Voice,Unique,1,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/item/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/1594,0xb6dae651468e9593e4581705a09c10a76ac1e0c8,,1594,1594,2 pins,QmdPTaxzzFVmnnhYGmrvMR7NAE7tGkXNdYcMZ9fCY3LGwS,Y,IPFS,https://i2.seadn.io/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/0228bfc1a11950a14d6a88fb899cbf40.png?w=1000
Betty's Choir,Unique,1,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/item/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/1595,0xb6dae651468e9593e4581705a09c10a76ac1e0c8,,1595,1595,2 pins,QmZBcBF3qBGJT5jRzhcDnWPHJAETJmprwKEdqitbiAGca3,Y,IPFS,https://i2.seadn.io/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/4134c5cda5ff0a5be07a2fce918a1134.png?w=1000
Betty's Radio,Unique,1,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/item/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/1596,0xb6dae651468e9593e4581705a09c10a76ac1e0c8,,1596,1596,2 pins,QmfPmu2nQJcwPxSvoHZurGz11PeHCvdt8j2ZdacAZrSyHb,Y,IPFS,https://i2.seadn.io/ethereum/0xb6dae651468e9593e4581705a09c10a76ac1e0c8/3e82eb8d606c574d9749fba12531a5e9.png?w=1000
Petio x Bryan Brinkman,Unique,1,4/26/21,SuperRare,,Petio,https://superrare.com/artwork-v2/petio-x-bryan-brinkman-23936,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,23936,23936,Qma9foYfquPe4g3J9VHb8LJ22JLpKKDHabVc9fYCbYUBSh,QmQnmUKs7jNYrNAGsoihexpeXdN3iTesCrFzb6ynAwUxii,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/2e99337150eba87451ed72b3e59123/a72e99337150eba87451ed72b3e59123.gif?w=350
BN Platinum Record,Edition,3,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/collection/async-music?search[stringTraits][0][name]=Artist&search[stringTraits][0][values][0]=Verdigris%20Ensemble,0x100b8361baa522d69df839f0089fa1728aaa1aa8,,,,,,,IPFS,https://i2.seadn.io/ethereum/0x100b8361baa522d69df839f0089fa1728aaa1aa8/801f7c96ed78df3ab2c1d338599e793f.png?w=1000
BN Gold Record,Edition,10,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/collection/async-music?search[stringTraits][0][name]=Artist&search[stringTraits][0][values][0]=Verdigris%20Ensemble,0x100b8361baa522d69df839f0089fa1728aaa1aa8,,1592001,1592001,,QmaQBpPVGqh55zWj7hruuSvyGEg6pzwuGd3kh1qD1jmUzy,,IPFS,https://raw2.seadn.io/ethereum/0x3e43944d977dea22511da6d33c0cab666a604515/d96b22645d9ece238fec781338c85dab.png
BN Silver Record,Edition,36,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/collection/async-music?search[stringTraits][0][name]=Artist&search[stringTraits][0][values][0]=Verdigris%20Ensemble,0x100b8361baa522d69df839f0089fa1728aaa1aa8,,,,,,,IPFS,https://raw2.seadn.io/ethereum/0x3e43944d977dea22511da6d33c0cab666a604515/bcc89fcf1e97543a3224e5987344bb36.png
BN Blanks,Edition,166,4/26/21,Async Music,,Verdigris Ensemble,https://opensea.io/assets/ethereum/0x100b8361baa522d69df839f0089fa1728aaa1aa8/1592002,0x100b8361baa522d69df839f0089fa1728aaa1aa8,ERC-1155,,,,,,IPFS,https://i2.seadn.io/ethereum/0x100b8361baa522d69df839f0089fa1728aaa1aa8/bbf8251852eae2777e3c63be51febdd4.png?w=1000
Whaleception,Unique,1,5/16/21,$WHALE Store,,,https://opensea.io/assets/ethereum/0xf6c71e1e72254051f2e26270c16a84fbd1dbfafd/57,0xF6C71e1e72254051F2e26270C16A84Fbd1dBFAfD,ERC-721,57,57,Arweave,,N/A,Arweave,https://i2.seadn.io/ethereum/0xf6c71e1e72254051f2e26270c16a84fbd1dbfafd/6df7d8b662711571596d530b51669b/f66df7d8b662711571596d530b51669b.png?w=1000
Artvatars Special 1,Unique,1,5/31/21,Artvatars,,,https://opensea.io/assets/matic/0x272f20cb476ef250e6e8478740dc62416040bdf0/75,0x272F20cB476Ef250e6E8478740dc62416040bdF0,ERC-721,75,75,BROKEN,,,Platform,https://i2.seadn.io/polygon/0x272f20cb476ef250e6e8478740dc62416040bdf0/286d6cd48987806f1b8275c86b3d5c/67286d6cd48987806f1b8275c86b3d5c.png?w=1000
Artvatars,,Various Traits,5/31/21,Artvatars,,,https://opensea.io/collection/artvatars,,,,,BROKEN,,,Platform,https://i2.seadn.io/polygon/0xbccaa7acb552a2c7eb27c7eb77c2cc99580735b9/5a4c5c4ee696db2ce30afe298b8618/225a4c5c4ee696db2ce30afe298b8618.png?w=1000
Bull Run,Edition,10,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/1?filters[onSale]=true&sortBy=lowest,0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0,ERC-721,75,75,QmUnUjmET6B1stv9XVw2TQecXaFjtZijEbSngLNhW6Vi6b,NG API,Y,Platform,https://i2.seadn.io/ethereum/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/d246c6ee2173f69e8c250323a559daff.png?w=350
Swipe,Edition,15,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/2?filters[onSale]=true&sortBy=lowest,0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0,ERC-721,54200010001,54200010010,QmUnUjmET6B1stv9XVw2TQecXaFjtZijEbSngLNhW6Vi6b,NG API,Y,Platform,https://i2.seadn.io/ethereum/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/f5d76e6c1a3645ec64988b72027d1cd9.png?w=350
Kickflip,Edition,25,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/3?filters[onSale]=true&sortBy=lowest,0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0,ERC-721,54200020001,54200020015,Qmer9G7xSRgcjfpreeSpYDAUvRuqkErkEYxFUPw3Tpk7XP,NG API,Y,Platform,https://i2.seadn.io/ethereum/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/4f49447658623336e13ff65b68301538.png?w=350
Cloudy,Edition,35,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/4?filters[onSale]=true&sortBy=lowest,0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0,ERC-721,54200030001,54200030025,QmSzPaoGZQhTJUbYuTFArEZkprjUVaG4CQi6niutrSiTzk,NG API,Y,Platform,https://i2.seadn.io/ethereum/0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0/195ed47a7c8135e64c630fa6b3c478a9.png?w=350
Shuffle,Edition,40,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/4?filters[onSale]=true&sortBy=lowest,0xd6be6a8f01bcf904d7054e58054a8e1b45b63da0,ERC-721,54200040001,54200040035,QmSzPaoGZQhTJUbYuTFArEZkprjUVaG4CQi6niutrSiTzk,NG API,Y,Platform,https://i2.seadn.io/ethereum/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/b6c85bc90d7fd5b4fb503709279eea73.png?w=350
Break,Edition,40,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/2?filters[onSale]=true&sortBy=lowest,0x91a856ccbefc10df1e1aa2f361b4bdbabd069762,ERC-721,4,4,QmZCUNCDZbqDcuxCP1LPDyFPE8ZzCtYNNftPz1EWSWXfTT,NG API,Y,Platform,https://i2.seadn.io/ethereum/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/2ffbbf5a4c49a3acd58948607cfe42ab.png?w=350
Twirl,Edition,40,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/3?filters[onSale]=true&sortBy=lowest,0x91a856ccbefc10df1e1aa2f361b4bdbabd069762,ERC-721,2,2,QmUbE9BMoTYV1LgMNThFv3G9U45AdJNZGEsfYSd53LA7tM,NG API,Y,Platform,https://i2.seadn.io/ethereum/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/ecc69e840a7481acdeb3b5db0ab7c7c1.png?w=350
Step,Edition,40,6/7/21,NiftyGateway,Flicker Fusion,,https://niftygateway.com/marketplace/collection/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/1?filters[onSale]=true&sortBy=lowest,0x91a856ccbefc10df1e1aa2f361b4bdbabd069762,ERC-721,3,3,QmZcvrQbzSpAdQBc7ydSzEoZ2gs1kiwnQPYNt3A8TAZtan,NG API,Y,Platform,https://i2.seadn.io/ethereum/0x91a856ccbefc10df1e1aa2f361b4bdbabd069762/d909388ff7b9771f571accf052272bab.png?w=350
Insecurity Camera,Edition,50,6/8/21,Cryptovoxels Wearable,,Free Airdrop,https://opensea.io/assets/matic/0x5A494287D8AD3eaA628578BA9E6688C32f34952f/1,0x91a856ccbefc10df1e1aa2f361b4bdbabd069762,ERC-721,1,1,Hosted by Platform,,,Platform,https://i2.seadn.io/polygon/0x5a494287d8ad3eaa628578ba9e6688c32f34952f/73695fe8f8c7eb3b83b8b7e9d32eb7/9f73695fe8f8c7eb3b83b8b7e9d32eb7.webp?w=1000
