Artwork Title,Type,Edt Size,Mint Date,Platform,Collection Name,Collaborator/Special Type,Link,Contract Hash,Token Type,TokenID Start,Token ID End,IPFS Image,IPFS Json,Pinned?,Hosting Type,Image link
Flicker Ape #4620,Unique,1,6/23/21,Foundation,,Commission,https://i2.seadn.io/ethereum/0x3b3ee1931dc30c1957379fac9aba94d1c48a5405/52407.mp4?frame-time=1&w=350,0x3B3ee1931Dc30C1957379FAc9aba94D1C48a5405,ERC-721,52407,52407,QmQPeNK1vnfagB6NfyqeGDnT3zYPUXnYtpjD7GmHGHJhvg,QmPCxhxqk9XKkynHXBZkYjC7VDHL8ZBwX3mwZFTNfvz8Kz,Y,IPFS,https://p199.p4.n0.cdn.zight.com/items/YEuYyBR1/999c9e1b-2587-4f6d-b99c-7a178db20237.jpeg
Craneon,Edition,20,7/7/21,NiftyGateway,,Ekaitza,https://niftygateway.com/marketplace/collection/0x9c071763bbadab338042a4ca8908c7ee2cdda976/24?filters[onSale]=true&sortBy=lowest,0x9c071763bbadab338042a4ca8908c7ee2cdda976,ERC-721,24,24,,NG API,,Platform,https://p199.p4.n0.cdn.zight.com/items/eDupPj4n/365e3bb7-6b13-4ed0-ad11-0392bd9706a6.jpeg?v=90e01fedc0dadb595a81d0e6012507d6
OneThirty,Unique,1,7/16/21,NiftyGateway,,CryptoCubes,https://niftygateway.com/marketplace/item/0x3f3df9790620adf2f39e5e5fec86dd3c0ba370b9/63700080001,0x3F3df9790620Adf2F39E5e5FEC86dD3C0Ba370b9,ERC-721,63700080001,63700080001,,NG API,,Platform,https://i2.seadn.io/ethereum/0x3f3df9790620adf2f39e5e5fec86dd3c0ba370b9/eddc21665c1a394ac326df58f9180cc8.png?w=350
Ramsay,Unique,1,8/3/21,Manifold,,Adamtastic,https://opensea.io/assets/ethereum/0xf6a2c8a4adf384acd7d3871488af84218a46a1c7/48,0xF6A2C8a4Adf384aCd7d3871488af84218A46a1c7,ERC-721,48,48,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0xf6a2c8a4adf384acd7d3871488af84218a46a1c7/819f0ca027600916f519b73d981b935c.png?w=350
CryptoDickButts,,Various Traits,8/6/21,CryptoDickButts,,,https://opensea.io/collection/cryptodickbutts-s3,0x42069ABFE407C60cf4ae4112bEDEaD391dBa1cdB,ERC-721,756,,,,,IPFS,https://i2.seadn.io/ethereum/0x42069abfe407c60cf4ae4112bedead391dba1cdb/98fb4fdfa2bafec7067b0246de3b8b27.png?w=1000
Biorhythm,Unique,1,8/7/21,SuperRare,,,https://superrare.com/artwork-v2/biorhythm-26936,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,26936,26936,QmVJvE7n1CuVJUoT3o2RxqHFBW24cLfxgGMhzMM9quJEwV,QmTaGKGfq9qmSLi6v7wLB1Pu6paQTFDnNjvPvxQHYudZM4,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/44747b6290a6d7fff627ad89359363/7c44747b6290a6d7fff627ad89359363.gif?w=350
Worm x Brinkman,Edition,100,8/12/21,The Worm,,Free Airdrop,https://opensea.io/collection/the-worm-x-brinkman,0x30be5eddc57d03914e5d04cb78a12f5784544b1f,,"55,77","55,77",,,ONCHAIN,ONCHAIN,https://raw2.seadn.io/ethereum/0x30be5eddc57d03914e5d04cb78a12f5784544b1f/26e5ca6e8321dc0fb50d6555587b76b2.svg
MINDDS Collab #3,Edition,50,8/21/21,MINDDS,,Dario De Siena,https://opensea.io/item/ethereum/0x93284e029dd089b24b2801e75bca39931e078573/3,0x93284e029dd089b24b2801e75bCa39931E078573,ERC-1155,1,,QmcdcL9ijibPGpff9Q1YsgaAuDuSEcviJ7tF35DKyTqbJW,QmcYWn33fo4TuCmdeG9cSWDcDPiPpiMXsHijrPk926Bo7K,Y,IPFS,https://i2.seadn.io/ethereum/0x93284e029dd089b24b2801e75bca39931e078573/fbdcdf638817d76a0eacac0ad30fea/a9fbdcdf638817d76a0eacac0ad30fea.gif?w=1000
Clouds of the Metaverse,Unique,1,8/25/21,KnownOrigin,,"MLO, Kristy Glas, Danil Pan, Cano",https://opensea.io/item/ethereum/0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b/823000,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,,823000,,QmVaCHiE7BFzNSaLRMPVbhDCRDCUVnvzU5zdn4fgsSp4Um,QmUiMTsHCoKkpLfmtvNsNtgoronu7jb6FW7EG4myyzB6pf,Y,IPFS,https://i2.seadn.io/ethereum/0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b/ab16f9f9e421fe90a61be65471330314.jpeg?w=1000
Catwalk,Unique,1,6/2/20,SuperRare,,,https://superrare.com/artwork-v2/catwalk-10642,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,6/2,10642,QmQPeNK1vnfagB6NfyqeGDnT3zYPUXnYtpjD7GmHGHJhvg,QmPCxhxqk9XKkynHXBZkYjC7VDHL8ZBwX3mwZFTNfvz8Kz,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/e74d3a4ecddc4c7ae3e7e3fd142d8a/88e74d3a4ecddc4c7ae3e7e3fd142d8a.gif?w=350
Synapse,Edition,10,10/14/21,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0xe3389c4a4b676dccd19bc8c051fadcb1d07df4db/2?filters[onSale]=true&sortBy=lowest,0xe3389c4a4b676dccd19bc8c051fadcb1d07df4db,ERC-721,16200020001,16200020010,,NG API,,Platform,https://i2.seadn.io/ethereum/0xe3389c4a4b676dccd19bc8c051fadcb1d07df4db/ab4e9a1e10b921e3ff1faadd13da7bae.png?w=350
Drained,Edition,10,10/14/21,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0xe3389c4a4b676dccd19bc8c051fadcb1d07df4db/1?filters[onSale]=true&sortBy=lowest,0xe3389C4a4B676dcCD19bC8C051FaDcb1D07df4db,ERC-721,16200010001,16200010010,,NG API,,Platform,https://i2.seadn.io/ethereum/0xe3389c4a4b676dccd19bc8c051fadcb1d07df4db/761e4392938c12e58fd306ab0e79f556.png?w=350
Bulb,Edition,10,10/14/21,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/2?filters[onSale]=true&sortBy=lowest,0x1CeF8c52f2350B2748E1B22F6444b8a7FCc3F656,ERC-721,16100020001,16100020010,,NG API,,Platform,https://i2.seadn.io/ethereum/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/86dead27c54e0254b57c814595996ce9.png?w=350
Drip,Edition,10,10/14/21,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/5?filters[onSale]=true&sortBy=lowest,0x1CeF8c52f2350B2748E1B22F6444b8a7FCc3F656,ERC-721,16100050001,16100050010,,NG API,,Platform,https://i2.seadn.io/ethereum/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/fc0e52dc2bb866feab3583b9ffe401a0.png?w=350
Optic,Edition,10,10/14/21,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/3?filters[onSale]=true&sortBy=lowest,0x1CeF8c52f2350B2748E1B22F6444b8a7FCc3F656,ERC-721,16100030001,16100030010,,NG API,,Platform,https://i2.seadn.io/ethereum/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/2eb6153b6303ec800e733c4268328a3b.png?w=350
Buds,Edition,10,10/14/21,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/1?filters[onSale]=true&sortBy=lowest,0x1CeF8c52f2350B2748E1B22F6444b8a7FCc3F656,ERC-721,16100010001,16100010010,,NG API,,Platform,https://i2.seadn.io/ethereum/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/3174381ca7fd4d50487c8ad2808c9d98.png?w=350
Buzzed,Edition,10,10/14/21,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/4?filters[onSale]=true&sortBy=lowest,0x1CeF8c52f2350B2748E1B22F6444b8a7FCc3F656,ERC-721,16100040001,16100040010,,NG API,,Platform,https://i2.seadn.io/ethereum/0x1cef8c52f2350b2748e1b22f6444b8a7fcc3f656/00173bdf77a2e9372d3f28bd8eefc8b0.png?w=350
Drinkman,Edition,50,10/14/21,Cryptovoxels Wearable,,Free Airdrop,https://opensea.io/assets/matic/0x5A494287D8AD3eaA628578BA9E6688C32f34952f/2,0x5A494287D8AD3eaA628578BA9E6688C32f34952f,ERC-1155,2,,Hosted by Platform,,,Platform,https://i2.seadn.io/polygon/0x5a494287d8ad3eaa628578ba9e6688c32f34952f/14ab08c6e601079d64ac33dcdeecc6/b814ab08c6e601079d64ac33dcdeecc6.webp?w=1000
Gremlins,Edition,72,10/19/21,Custom,,Commission,https://opensea.io/collection/gremlins-x-brinkman-airdrop,0x48B01BF21c2b264df0Ee8Fb9b3B5D5A77885A0e7,ERC-721,1,75,QmRP8j91PLckQcEp58boR4cDdPoEfVvqJRMJKdmpkALFLY,QmSVbXTpa9yexPCdNfsqCT579Ae2NgzExTwgaCkxAFJ5UM,Y,IPFS,https://i2.seadn.io/ethereum/0x48b01bf21c2b264df0ee8fb9b3b5d5a77885a0e7/3d518e0ebc0a8d2a666fca5386b4000e.gif?w=350
Wilt,Unique,1,10/20/21,SuperRare,,Roses,https://superrare.com/artwork-v2/wilt-(129-150)-28643,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,28643,28643,QmQoxXV78PPmMFzjRRzLhDALweR51RtH2X3Ktt6Na69MVW,QmPSsg7iePkbua9T2G2NSQo8jkyxx2DVarpVW8WC6iuKn7,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/a666141bbba9fbafb56acb29b2ef21/93a666141bbba9fbafb56acb29b2ef21.gif?w=350
Collab,Edition,5,10/27/21,KnownOrigin,,Panter Xhita,https://opensea.io/assets/ethereum/0xABB3738f04Dc2Ec20f4AE4462c3d069d02AE045B/3659000,,,,,QmVm8Z2YP62ueUjpcvkyFFSD1w9x4ZyA7mUAze1ZCFE45D,QmSAsm4yc6fGJz6QmU3BA3jaV7uY4aeSpEFuCbpbuqrgYn,Y,IPFS,https://i2.seadn.io/ethereum/0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b/a1eb76fa21673e3066166141f89baa3b.jpeg?w=1000
Expl0de.io,Unique,1,11/8/21,SuperRare,,,https://superrare.com/artwork-v2/%E2%89%A1xpl0de.io-30188,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,30188,30188,QmSRP1WZTa5TzRV8P7seYgDDHBDi293WeFHtoQbTDvt7VA,QmdqEY8vP5iNk8kay13UxuqnSJgKYJv9F9pNxGeqawZ5Db,Y,IPFS,https://p199.p4.n0.cdn.zight.com/items/NQum1wmn/feb8a39c-7949-4b7d-b261-0225d9a48b2b.jpeg?v=ca4d60ddd80edc2d70a2ab479266202f
Dis/connected,Unique,1,11/28/21,SuperRare,,,https://superrare.com/artwork-v2/dis-connected-30723,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,30723,30723,QmSnhr9E2rZZBEg9jGqcvHJyR5VFFA2EqkA9KH5Vc4ocsi,QmWZLuss3aZ6EkdNgCBKLhhvcpVjGHqTn67wnjCWDE4HLd,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/a034105097051cf4f2b2a21309252c/d6a034105097051cf4f2b2a21309252c.gif?w=350
Numismatist,Edition,3,11/28/21,$WHALE Store,,,https://opensea.io/assets/0xf6c71e1e72254051f2e26270c16a84fbd1dbfafd/93,0xF6C71e1e72254051F2e26270C16A84Fbd1dBFAfD,ERC-721,92,94,QmaVyN9DcBHhqXwzGvSvSrNgW1pTRVSwwC7hELz63EL1E4,,Y,IPFS,https://i2.seadn.io/ethereum/0xf6c71e1e72254051f2e26270c16a84fbd1dbfafd/e1920766d3acdc1cdb8b06626c504a/d7e1920766d3acdc1cdb8b06626c504a.png?w=350
Deconstruct,Unique,1,12/10/21,Manifold,,Donation,https://opensea.io/assets/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/1,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,1,1,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/60118f8d9bf4d43e4174b390a38ccc/4b60118f8d9bf4d43e4174b390a38ccc.gif?w=350
Run.rar,Unique,1,12/20/21,Nifty Royale,,,https://opensea.io/collection/nifty-royale-x-brian-brinkman-run-exe,,,,,QmUj9gv845pKmAhRAPHftUBhxSe7u1ZAde6cAh9Tsom6q8,Qme6uygEgzzGvDJDBSBsVvAkjvWUqYaodc1zV5QiwyKVft,Y,IPFS,https://i2.seadn.io/ethereum/0x8e47827310dc90b0a05639901221dfcf535f5205/fe1356d31e6f2ebed43fd6beca80dcfa.mp4?frame-time=1&w=350
Run.exe,Edition,29,12/20/21,Nifty Royale,,,https://opensea.io/collection/nifty-royale-x-brian-brinkman-run-exe,,,,,QmbWzAjp74SmUWQeiLK83EVGuPjTVtatiAwkAcWzpZCLVG,QmQKiWMDj2qsAck6jwZwBMNZVeoFAnrxdsHmUcKZFH5qNb,Y,IPFS,https://i2.seadn.io/ethereum/0x8e47827310dc90b0a05639901221dfcf535f5205/7ec09eeb7510574afbd8f53e277f3495.mp4?frame-time=1&w=350
SPRTBSL 2021,Edition,129,12/28/21,Polygon,,Free Airdrop/Commission,https://opensea.io/assets/matic/0x8cfa34a6cca887e0514013157d812f36e16199c6/0,0x8CfA34a6cCa887e0514013157d812f36E16199C6,ERC-1155,0,,,QmbWXN2T9r8tWT4gazD1cRX96X2z9xpe7bXFPLPWQEVBpg,,IPFS,https://i2.seadn.io/polygon/0x8cfa34a6cca887e0514013157d812f36e16199c6/8b2b32400ed350cfe0674383d1a52a/128b2b32400ed350cfe0674383d1a52a.png?w=350
Mow & Grow,Edition,50,1/12/22,NiftyGateway,,Gemini,https://niftygateway.com/marketplace/collection/0xcf7ab456af8fa6c1baa9a520b9d65b7b91699a94/1?filters[onSale]=true&sortBy=lowest,0xcf7AB456af8Fa6C1baa9a520B9d65B7B91699A94,ERC-721,36700010001,36700010050,,NG API,,Platform,https://i2.seadn.io/ethereum/0xcf7ab456af8fa6c1baa9a520b9d65b7b91699a94/9036bd309f89eca4c8240e61071341fa.png?w=350
Scroll,Unique,1,2/2/22,SuperRare,,,https://superrare.com/artwork-v2/scroll-32197,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,32197,32197,QmX96oTzkfpnxSyJAZx3GBFwWD4xUwrJxcss6qY2h564rG,QmZjaMGUNsYdw4EnC1qV6xhk11bH2Mqfc4bfMgHyBqAsY7,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/9565b7357cbd91f65e2b73b5e5904a/509565b7357cbd91f65e2b73b5e5904a.gif?w=350
Self,Edition,4,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x8a6c78d589dfaf346025a8da60fe9fff23b89bbc/1,0x8A6C78d589dFaf346025a8DA60fE9FFf23B89BbC,ERC-721,1,1,,NG API,,Platform,https://i2.seadn.io/ethereum/0x8a6c78d589dfaf346025a8da60fe9fff23b89bbc/4c6c1d30505fd2efc4694ea5ffd3d0e0.png?w=350
Ear,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/2?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000200001,125000200015,,NG API,,Platform,https://i2.seadn.io/ethereum/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/0ca43000495af3c7a110feecbd137da4.png?w=350
Heart,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/1?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000100001,125000100015,,NG API,,Platform,https://i2.seadn.io/ethereum/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/960dbea2250fcaca2e816be9724c5d29.png?w=350
Eye,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/5?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000500001,125000500015,,NG API,,Platform,https://i2.seadn.io/ethereum/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/780da48e9368b6b64280a241d6dd2472.png?w=350
Hand,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/3?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000300001,125000300015,,NG API,,Platform,https://i2.seadn.io/ethereum/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/f338ca0221cd0b6c0e04d514f6f98850.png?w=350
Head,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/4?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000400001,125000400015,,NG API,,Platform,https://i2.seadn.io/ethereum/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/386810aeca00ac830f1c6346bef378b3.png?w=350
The legend will live on,Unique,1,3/29/22,Manifold,,43 Artists for Alotta Money,https://makersplace.com/horus/the-legend-will-live-on-1-of-1-343865/,,,,,Arweave,,,Arweave,https://media.mkpcdn.com/prod/1000x/52670b6d5fe53fa75eab7c8c0b9c0789_918377.jpg
Alotta,Unique,1,4/5/22,Manifold,,Alotta Charity,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/3,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,3,3,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/3aebae0f6b8ffba5f9a0f80b12214b/b13aebae0f6b8ffba5f9a0f80b12214b.gif?w=350
Jeff Davis,Unique,1,4/12/22,Manifold,,Commission,https://opensea.io/item/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/4,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,4,4,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/847f9f5283240e8499552e60fb0e59/44847f9f5283240e8499552e60fb0e59.jpeg?w=1000
Strung,Unique,1,5/5/22,Artifex,,,https://artifex.art/waves/concept/strung/strung,0x2D820AfB710681580A55cA8077B57FBa6dD9Fd72,,6200010001,6200010001,,,,IPFS,https://i2.seadn.io/ethereum/0x2d820afb710681580a55ca8077b57fba6dd9fd72/1ab377ef6bbd9ea5952853f125a4bc52.mp4?frame-time=1&w=350
Strung Sculpture,Edition,100,5/5/22,Artifex,,DurkAtWork,https://opensea.io/assets/artifex?search[stringTraits][0][name]=Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman&search[sortAscending]=true&search[sortBy]=PRICE,,,,,,QmWXhhsJRNnp8oPkpdZcnwAREeWg5Bq6mvvcf9GJZCgfZJ,,IPFS,https://i2.seadn.io/ethereum/0x2d820afb710681580a55ca8077b57fba6dd9fd72/67617305c6ef5758f3638b9972214ce2.png?w=350
Venice,Edition,15,5/13/22,NiftyGateway,,VeniceFamilyClinic Charity Auction,https://niftygateway.com/marketplace/collection/0x0e1c5f0237f7737251e1aec9ada22086345f5691/2?filters[onSale]=true&sortBy=lowest,0x0e1C5F0237f7737251E1aEC9ada22086345F5691,ERC-721,11,25,,NG API,,Platform,https://i2.seadn.io/ethereum/0x0e1c5f0237f7737251e1aec9ada22086345f5691/af796b16967d390b2ae12f573b1ce66f.png?w=350
Changing My Laces,Edition,20,5/25/22,Manifold,,Matt Szczur,https://opensea.io/collection/superszcz4-v2,0xa53A21d13b7Caab9A8C3de290332749112002c5A,ERC-721,3,22,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0xa53a21d13b7caab9a8c3de290332749112002c5a/6e4c50dfa94118532fbf787f91c27a19.png?w=350
Tangled,Unique,1,6/1/22,SuperRare,,,https://superrare.com/artwork-v2/tangled-35080,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,35080,35080,QmYiJgkr9Tgrxd1SD2R5HTgUrTutzkPuoPCjJRrT6SR2uN,QmZ33TjywrnVZuWrKLY6jNF5xzPzLX78uURabrxD8xvZbj,Y,IPFS,https://i2.seadn.io/ethereum/0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0/e8665d7068e9d9f2056c1d9221c1a6/33e8665d7068e9d9f2056c1d9221c1a6.gif?w=350
Bear,Edition,79,6/15/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x7c760e0f46de200471a6724442b76524bc01f3b8/1?filters[onSale]=true&sortBy=lowest,0x7C760E0f46DE200471a6724442b76524BC01F3b8,ERC-721,1,79,,NG API,,Platform,https://i2.seadn.io/ethereum/0x7c760e0f46de200471a6724442b76524bc01f3b8/0e4fb162ccc848b45edbc498e11ecb69.png?w=350
Bryan Brinkman x NFTSEA 2022,Unique,1,6/17/22,BlockParty,,NFTSEA,https://opensea.io/assets/ethereum/0xc84b7bded2ee4595e8aff98bec2d650c97305be1/14,0xc84b7bded2Ee4595E8aFF98bEc2d650c97305bE1,ERC-721,14,14,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0xc84b7bded2ee4595e8aff98bec2d650c97305be1/7848ae349bdd4d8da2913109242a08/e87848ae349bdd4d8da2913109242a08.jpeg?w=1000
Pindar Van Arman,Unique,1,7/24/22,Manifold,,Trade,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/5,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,5,5,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/6a308d627eeacb95b7e17be13b2491/0b6a308d627eeacb95b7e17be13b2491.jpeg?w=1000
Traffic Jams,Series,16,7/29/22,Transient Labs,,Collab with Rich Caldwell,https://opensea.io/collection/trafficjams,0x864971035a694F25b9fB54AaB8d5b31CE2C5D68d,ERC-721,1,16,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x864971035a694f25b9fb54aab8d5b31ce2c5d68d/f3812e0fc5350654f13797ae377b1893.jpeg?w=350
Grumpls,Generative,160,7/30/22,Illuminati,,Goblintown Collab,https://opensea.io/collection/grumpls?search[stringTraits][0][name]=Generative%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman&search[sortAscending]=true&search[sortBy]=UNIT_PRICE,0x279c53dF917579bB454B61555982Dac1750187d9,ERC-721,,,,,,IPFS,https://i2.seadn.io/ethereum/0x279c53df917579bb454b61555982dac1750187d9/c6060978662c12246bb173f5476c4d/8ac6060978662c12246bb173f5476c4d.png?w=350
