Artwork Title,Type,Edt Size,Mint Date,Platform,Collection Name,Collaborator/Special Type,Link,Contract Hash,Token Type,TokenID Start,Token ID End,IPFS Image,IPFS Json,Pinned?,Hosting Type,Image link
8liens #2677,Unique,1,8/10/22,8liens,,Collab 1/1,https://opensea.io/assets/ethereum/0x740c178e10662bbb050bde257bfa318defe3cabc/2677,0x740c178e10662bBb050BDE257bFA318dEfE3cabC,ERC-721,2677,2677,Hosted by Platform,,,Platform,https://i2.seadn.io/ethereum/0x740c178e10662bbb050bde257bfa318defe3cabc/7dcc553673d67395659d03f3bec071/e57dcc553673d67395659d03f3bec071.jpeg?w=1000
Swing (Day),Edition,30,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/1?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,1,30,,NG API,,Platform,https://i2.seadn.io/ethereum/0xa78ddc20e889c89910833d497bcbf1834cf32d08/87cb700957b2784504c234a1dfad58ba.png?w=350
Swing (Night),Edition,30,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/2?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,31,60,,NG API,,Platform,https://i2.seadn.io/ethereum/0xa78ddc20e889c89910833d497bcbf1834cf32d08/7ac094a134ec17f40994cba84caa217b.png?w=350
Floor Sweep,Edition,15,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/3?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,61,75,,NG API,,Platform,https://i2.seadn.io/ethereum/0xa78ddc20e889c89910833d497bcbf1834cf32d08/92f7d750075fdbc87a1313fc7f3d02ae.png?w=350
Swing (Dynamic),Edition,6,9/15/22,NiftyGateway,,,https://opensea.io/collection/swing-day-night-collector-reward,0x53D18d1e981B92795393D5c415FF2756AAAFA856,ERC-721,1,6,,NG API,,Platform,https://i2.seadn.io/ethereum/0x53d18d1e981b92795393d5c415ff2756aaafa856/e0e118ae10e8d2c77a4f52720f8eb8ec.jpeg?w=350
FlyWheel,Edition,15,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/4?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,76,90,,NG API,,Platform,https://i2.seadn.io/ethereum/0xa78ddc20e889c89910833d497bcbf1834cf32d08/f99408859e0aa0512f38dc73b4a36d9b.png?w=350
FLICKERPEPE,Edition,100,10/13/22,Counterparty,,FakeRarePepes,https://pepe.wtf/asset/FLICKERPEPE,,,,,Bitcoin,,,Bitcoin,https://i2.seadn.io/ethereum/0x4c03bcad293fb0562d26faa7d90a0cb3ea74c919/af4b5827b19980077b529d0c011d39/b4af4b5827b19980077b529d0c011d39.gif?w=350
Decal,Generative,100,10/21/22,Deca,,Free Drop to Deca Users,https://opensea.io/collection/decal-by-bryan-brinkman,0xDB71bfF021cd2Bb1ba5e19c4C0A28E2ff9FFc705,ERC-721,0,99,Hosted by Platform,,,Platform,https://i2.seadn.io/ethereum/0xdb71bff021cd2bb1ba5e19c4c0a28e2ff9ffc705/88e4a1d952d87bab58f114772fb51326.png?w=350
Light Clouds,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/1,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,1,1,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/2e14a7f4c1dab85869e3ba3674396a90.png?w=1000
NimBox,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/2,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,2,2,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/4aa1c8b113e9b5a2501cbf793f2fa850.jpeg?w=1000
CTRL Panel,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/3,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,3,3,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/a8c8376f337bff5de249a85b29f48ad2.jpeg?w=1000
Ice Cream Deconstructed,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/4,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,4,4,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/dc4c039de1180251423fb47091f3e9b3.jpeg?w=1000
Floral,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/5,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,5,5,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/9e574693b40ec079d400b96336f0cc31.jpeg?w=1000
Free Transform,Unique,1,11/17/22,Moonpay/Manifold,,Charity Drop for Jumpstart Designers,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/6,0xd9964a04e7CbA56ce823d68795F916ec29922CBa,ERC-721,2,2,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/f724921f653f9e124c1132b1cbf324/a4f724921f653f9e124c1132b1cbf324.jpeg?w=350
Time to Be Happy | Bryan Brinkman,Unique,1,12/1/22,Scope/Niftygateway,,NFT/Physical Pair,https://opensea.io/item/ethereum/0xa86337b3fc1025f7cfbac3199e306bdb4d0c8b2c/6,,,,,QmSzyjzkFWLXj29V7Pz8KJNHHyTaDdtHdz8QVF9bof3Dyn,NG API,,Platform,https://i2.seadn.io/ethereum/0xa86337b3fc1025f7cfbac3199e306bdb4d0c8b2c/69d405e9b51fbdb6ead678422a931b0a.png?w=350
Palm,Unique,1,12/1/22,Metamask,,Metamask Potluck Swap,https://opensea.io/assets/ethereum/0x5aac326792211069e7ec46632e4b89e2bb104760/6,0x5aaC326792211069E7EC46632e4B89E2BB104760,ERC-721,6,6,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x5aac326792211069e7ec46632e4b89e2bb104760/bc38286231e602c1dc1161eb42952f/0abc38286231e602c1dc1161eb42952f.jpeg?w=1000
Crocodile of Wall Street,Unique,1,12/5/22,Coinbase/Coindesk,,,https://opensea.io/assets/ethereum/0xac46c1059b80237198e29d71339853649255e4a0/9,,,,,QmVsAaa7a8d2NUw1TqRZkRv1Jwg9jyCXihUT3BzEht7Tjo,QmSn61VG7YPBSkF1oEWvrwSLrYHhBKr5nBCWGeV3gv4P7K,Y,IPFS,https://i2.seadn.io/ethereum/0xac46c1059b80237198e29d71339853649255e4a0/22d2a5ddb6c969f92ea0ad0593d56cf4.jpeg?w=1000
Awaken Your Inner Child,Edition,20,12/6/22,ChangeDAO,,Upbring Charity Drop,https://opensea.io/collection/awaken-your-inner-child?search[stringTraits][0][name]=Twitter%20Handle&search[stringTraits][0][values][0]=%40bryanbrinkman&search[sortAscending]=true&search[sortBy]=UNIT_PRICE,0x3bD07e536893dB78392141714F2a810c9C997e1D,ERC-721,1,20,bafybeigm2slv7dkrs5iaozo2nqi5q7sennva3qpslifhwnm7nzwakzdemq,bafybeicufrljva27f2zrvy6ixvmprjunulceqrtwwrqtutqs7yqvq2kroy,Y,IPFS,https://i2.seadn.io/ethereum/0x3bd07e536893db78392141714f2a810c9c997e1d/6e5a20171a6e1507c49ff47332c1c487.png?w=1000
NimTeens,Generative,400,1/13/23,ArtBlocks,,,https://opensea.io/collection/nimteens-by-bryan-brinkman,0x99a9B7c1116f9ceEB1652de04d5969CcE509B069,ERC-721,408000000,408000399,,,ONCHAIN,ONCHAIN,https://i2.seadn.io/ethereum/0x99a9b7c1116f9ceeb1652de04d5969cce509b069/4c7c1a79c88fbb2722071fed8bd711/fc4c7c1a79c88fbb2722071fed8bd711.png?w=350
BrinkMignon or the Happiness Squared,Unique,1,1/16/23,KnownOrigin,,Lapin mignon,https://opensea.io/assets/ethereum/0xABB3738f04Dc2Ec20f4AE4462c3d069d02AE045B/28712000,,ERC-721,,,QmexdpJVaJ8pfez2dwgs9JyZzfp67XWVjcLoBYdEmEcUA1,,,IPFS,https://i2.seadn.io/ethereum/0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b/48c2181c6ea82a29d1d083478cde7f43.gif?w=1000
Cloud Poppers,Generative,100,2/16/23,Levels.art,,,https://opensea.io/collection/cloud-poppers-by-bryan-brinkman,0x53402bF3280E34ECD12dd25ed2f0a611E4Faf313,ERC-721,0,99,,,ONCHAIN,ONCHAIN,https://i2.seadn.io/ethereum/0x53402bf3280e34ecd12dd25ed2f0a611e4faf313/1ffb126fd6f7d51d18598d29dd79cc65.jpeg?w=350
The Universe Within,Edition,100,2/26/23,Aku Dreams,,AKU,https://opensea.io/assets/ethereum/0x2992362e9672bd3b75fc9cd46b167f3da53eba40/4,0x2992362e9672Bd3B75fc9CD46B167F3Da53eba40,ERC-1155,4,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x2992362e9672bd3b75fc9cd46b167f3da53eba40/d37edeb98d2429ccc57c9f8552b9af/f6d37edeb98d2429ccc57c9f8552b9af.png?w=350
SuperPuma,Unique,1,2/28/23,Super Puma,,Super Puma,https://opensea.io/assets/ethereum/0x283c0bba69ebd4643cfce761b34b0206e75b2091/8616,0x283c0BbA69EbD4643cfCe761B34b0206E75b2091,ERC-721,8616,8616,Hosted by Platform,Moonpay/Hypermint,,Platform,https://i2.seadn.io/ethereum/0x283c0bba69ebd4643cfce761b34b0206e75b2091/e13628c5d266c210d628168b70e60165.png?w=1000
Blossom,Generative,300,2/29/23,NiftyGateway,,Morrow/UAE Bundle,https://opensea.io/collection/blossom-by-bryan-brinkman,0x6ed986f5e13f62d68e72593f2f07c3531bab35c6,,,,.,NG API,,Platform,https://i2.seadn.io/ethereum/0x6ed986f5e13f62d68e72593f2f07c3531bab35c6/a53a3047453aa4e83ff1dc209fb88df5.png?w=350
Float On,Edition,150,3/14/23,Noble Card,,,https://opensea.io/assets/ethereum/0x7e9b9ba1a3b4873279857056279cef6a4fcdf340/42,0x7e9b9bA1A3B4873279857056279Cef6A4FCDf340,ERC-1155,42,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x7e9b9ba1a3b4873279857056279cef6a4fcdf340/6e6799ee9cde10736f0897d5c350caea.gif?w=350
Automatonomy,Edition,1,3/15/23,Sothebys,,Brinkman Reserve Mint,https://www.sothebys.com/en/buy/auction/2023/natively-digital-oddly-satisfying/automatonomy,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,7,7,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/be789f02a6917c0bc5d7bb1d6acb91/82be789f02a6917c0bc5d7bb1d6acb91.jpeg?w=350
Muga X Brinkman,Edition,99,6/6/23,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0x9fed0b32e805184ce10afa7a7dd4efc3d0d22873/1?page=1,0x9Fed0b32E805184Ce10afa7A7dD4EFC3D0d22873,ERC-721,1,99,.,NG API,,Platform,https://i2.seadn.io/ethereum/0x9fed0b32e805184ce10afa7a7dd4efc3d0d22873/830ece2f244d34cad433cb7974c316d2.png?w=350
Notified,Edition,50,6/8/23,Dew Drops,,,https://opensea.io/collection/notified-by-bryan-brinkman-on-dew-drops,0x8029cc0727b84C4a5906B44B3f069C3eFd5dEe12,ERC-721,1,50,bafybeidwnkuwiaf44if7vtju5dmsvcnxqtdmdxpmfeqccomrequt4f64h4,bafybeiauqrgp6yfxzksmayf7nvriqq4mglyeozpjmzi4n2o5de2kvjkuam,Y,,https://i2.seadn.io/ethereum/0x8029cc0727b84c4a5906b44b3f069c3efd5dee12/4c408cb6000fc7d741f369e0e89ff3ac.mov?frame-time=1&w=350
Ripples,Edition,1,6/19/23,Drip Drop StormDrain,,Krugman / Transient,https://opensea.io/assets/ethereum/0xe0fc5edb5a264eed0c861a5b1652c11b8f2aa6ac/1,0xe0Fc5edB5A264Eed0C861a5b1652C11B8F2Aa6aC,ERC-721,1,1,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0xe0fc5edb5a264eed0c861a5b1652c11b8f2aa6ac/b0be65536013f428d674a08a20939dc9.gif?w=350
Dead Man Walking,Edition,10,7/12/23,Unit London,,,https://opensea.io/collection/stored-memories,0x276Dc6BB7118353496b04BB4a16bcA1763B6FbdA,ERC-1155,1,,bafybeigagrcnf326fz27kkt5swinntzpceyaiz6bnp2chrscynpf542gbm,bafyreibxpryitdhi56l5nqqpcbizyhvupw3jmpioruutqhufirathvobka,Y,IPFS,https://i2.seadn.io/ethereum/0x276dc6bb7118353496b04bb4a16bca1763b6fbda/6a95d39bb61f9c1229a1769ae78572ce.jpeg?w=350
De-Fragmented,Edition,25,7/12/23,Unit London,,,https://opensea.io/collection/stored-memories,0x276Dc6BB7118353496b04BB4a16bcA1763B6FbdA,ERC-1155,2,,bafybeifyvrqpxr3z3scfb6b4cuxzkk6lrawmait3gomcgm66lfg4rlvmgu,bafyreidug4a4fn3guzquno7umjho7rigsrwcsaetfrahqmdblifoxhqxgq,Y,IPFS,https://i2.seadn.io/ethereum/0x276dc6bb7118353496b04bb4a16bca1763b6fbda/2f17c5e1404d0646bc3a0fed5e5a5c0c.png?w=350
Memory Loss,Edition,50,7/12/23,Unit London,,,https://opensea.io/collection/stored-memories,0x276Dc6BB7118353496b04BB4a16bcA1763B6FbdA,ERC-1155,3,,bafybeiae5jljr4ckjvnfjgxen4b7dlgjlu4o7wgqyp5v3r2hyncddpzqli,bafyreicushi2urzd7cjegnawjh4chfu2jgvbmdh34vwxkjchl2vjriny5y,Y,IPFS,https://i2.seadn.io/ethereum/0x276dc6bb7118353496b04bb4a16bca1763b6fbda/11a9c736f7cb4b8b8ada5cb9c39283df.jpeg?w=350
Cloud Poppers Arcade Cabinet,Edition,20,7/18/23,Async,,,https://opensea.io/assets/ethereum/0xd27e3e7a0ad30be4d3aa8c5e8939a28e733dc576/1,0xd27e3e7a0ad30be4d3aa8c5e8939a28e733dc576,ERC-1155,,,QmSXscYNNmD2NqUjD7hWTmxTneYAW2QqHPRZcMYnEWYDcm,QmTc4kwVy3dsdF4c9Pghm4m5E5JwFKEiZmMPynvZwAoaeN,,IPFS,https://i2.seadn.io/ethereum/0xd27e3e7a0ad30be4d3aa8c5e8939a28e733dc576/a26658325653a0064e2c22088712f34b.png?w=350
Alotta Love,Unique,1,9/2/23,Makersplace,,Trevor Jones Charity,https://opensea.io/assets/ethereum/0x1aa059a184841cffb9507fd9d4751bde9e99dc4e/0,,ERC-721,,,QmWffQiBFFkJycjgkDs3mzCQiwwzbyqcemVjCsUDRVEBwD,QmazCWTmSp5MXiqdgQpf1ceg6ZkLYV5qemiBtUgB8FiKJY,Y,IPFS,https://i2.seadn.io/ethereum/0x1aa059a184841cffb9507fd9d4751bde9e99dc4e/c52f18a6ea8f7b0c21774c7a83a4028f.jpeg?w=350
Cycle,Unique,1,10/3/23,AOTM,,,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/8,,ERC-721,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/0707008c1ae12a7e92cf618823df8e/cf0707008c1ae12a7e92cf618823df8e.gif?w=350
Transactional,Edition,342,11/2/23,6259 Memes,,,https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/175,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/eafa1cab628213cdffb24faa63a78b/e6eafa1cab628213cdffb24faa63a78b.gif?w=350
Self-Assemblage,Unique,1,11/6/23,Christie's,,,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/9,,ERC-721,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/9d98e5a2a674b76d33dac88cdafb76/f79d98e5a2a674b76d33dac88cdafb76.gif?w=350
Gm&Gns,Edition,100,1/4/24,6259 Memes Labs,,,https://opensea.io/assets/ethereum/0x4db52a61dc491e15a2f78f5ac001c14ffe3568cb/47,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x4db52a61dc491e15a2f78f5ac001c14ffe3568cb/07615c553eaa0186b6a808bab99e71/ed07615c553eaa0186b6a808bab99e71.jpeg?w=1000
Fig 1: Identitfication,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/1,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/e68a192925434f7c5747c6b7c9955e94.gif?w=350
Fig 2: Art,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/2,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/12e77b881d6c31588a426d9db9ca9130.gif?w=350
Fig 3: Collectible,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/3,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/2e8954ab80d9fc71e1b835e6a77b920f.gif?w=350
Fig 4: Generative,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/4,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/e7b6f2398d8224539f345837acca3e61.gif?w=350
CopyCat,Edition,50,3/12/24,Foundation,,SuperChief,https://opensea.io/collection/copycatbybrinkman,0x2d0514d64621d3850b6397200b02f14aeabc6d19,ERC-721,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x2d0514d64621d3850b6397200b02f14aeabc6d19/1112313543d862f4e95b28248dd0b9f7.mp4?frame-time=1&w=350
Right Click Savior,Edition,100,4/25/24,ClickCreate,,,https://opensea.io/assets/ethereum/0x300e7a5fb0ab08af367d5fb3915930791bb08c2b/60,0x300e7a5fb0ab08af367d5fb3915930791bb08c2b,ERC-1155,60,60,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x300e7a5fb0ab08af367d5fb3915930791bb08c2b/19a7df57d04b9ec3f01c8e031865e4/df19a7df57d04b9ec3f01c8e031865e4.jpeg?w=1000
Battery Life,Edition,100,5/2/24,Transient Labs,,Digital Dreams KC,https://opensea.io/assets/base/0x658e4dad7e206f662692bf913db33cf7a213565e/1,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/base/0x658e4dad7e206f662692bf913db33cf7a213565e/094f92d3eee84c57e64806f7d5ecbc/82094f92d3eee84c57e64806f7d5ecbc.gif?w=350
PreCycle,Unique,1,5/9/24,Ensemble,,,https://opensea.io/collection/bryan-brinkman-sketches,,ERC-721,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/d82f449ed6c29dcbcba4f598cb75ec14.jpeg?w=1000
PreTonomy,Unique,1,5/9/24,Ensemble,,,https://opensea.io/collection/bryan-brinkman-sketches,,ERC-721,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/4dbb2bbbc876ad2f0a3bf0a4e4f7553d.jpeg?w=1000
PreStrung,Unique,1,5/9/24,Ensemble,,,https://opensea.io/collection/bryan-brinkman-sketches,,ERC-721,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/ca666ae66cb166c7afae7b85ab9aa78e.jpeg?w=1000
Beginnings,Edition,50,7/1/24,Manifold,,452b,https://opensea.io/assets/ethereum/0xd3846a7d6c4110ab6ae26939225ff11b9c42e0cb/10,,ERC-1155,,,Arweave,,,Arweave,https://i2.seadn.io/ethereum/0xd3846a7d6c4110ab6ae26939225ff11b9c42e0cb/27ad8b6045b660d9cc7f60af7347b8/e127ad8b6045b660d9cc7f60af7347b8.gif?w=350
Ephemeral Embers,Edition,100,7/24/24,Iconic,,Rockwell,https://opensea.io/collection/ephemeralembers,,ERC-721,,,,,,,https://i2.seadn.io/ethereum/0x1804b6b764d1c7dce7dd16b4a00533044f890d87/d44f2df72af29e0d41338fbee3431469.webp?w=350
Climb,Unique,1,10/11/24,Christie's,,,https://opensea.io/item/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/10,,ERC-721,,,,,,,https://ecah7557gtvh4uqkzo5uip2gplmqhmc64chxy6k5w7lliyormrxa.arweave.net/IIB_97806n5SCsu7RD9GetkDsF7gj3x5XbfWtGHRZG4
Bloom,Edition,100,11/10/24,LG Lab Art,,LG x NFT Now,https://opensea.io/collection/bloombrinkman,,ERC-1155,,,Hosted by Platform,,,,https://i2.seadn.io/ethereum/0x4e5a0bdb6eda0bbd5a1e4f7263cb0648e4969186/23092b718b696b057e3d2fd760f131/e423092b718b696b057e3d2fd760f131.jpeg?w=350
Pepe Toilets NYC,Series,3,1/6/25,VVD/Pepe,"#10, #11, #12",,https://opensea.io/collection/pepe-toilets-nyc-1,,ERC-721,,,,,,,https://i2.seadn.io/ethereum/0x135d5b0ffe088f1cd795ca7b433a6d96abbde874/7c0354d3e59cc0e5f0b3e8567b319e/737c0354d3e59cc0e5f0b3e8567b319e.jpeg?w=1000
FL1CK3R,Series,30,1/16/25,Osura,,OCM,https://magiceden.us/ordinals/marketplace/fl1ck3r,,ORDINALS,,,,,ONCHAIN,ONCHAIN,https://img-cdn.magiceden.dev/da:t/rs:fit:400:0:0/plain/https%3A%2F%2Fbafybeieksl6ofojv3qjttujilbdge5ubbgprktqjf2isrkhzz7owlnpx44.ipfs.nftstorage.link%2FBrinkman_Ordinals_22.jpg
Barrel Of Monkeys,Edition,5,3/18/25,Apechain,,,https://opensea.io/collection/barrel-of-monkeys-by-bryan-brinkman,,ERC-721,,,,,,,https://i2.seadn.io/ape_chain/0xfde5148f41627710769b27ae2a9d56e1a1b87542/70f2a9bbdd5ec7afb691daa25568d7/c170f2a9bbdd5ec7afb691daa25568d7.jpeg?w=1000
Cadence,Unique,1,3/25/25,SuperRare,,Eddie Wharton,https://opensea.io/item/ethereum/0x8917811ac742ad95fc884d362babad2633bef811/1,,ERC-721,,,bafkreicqp2y5iws5adrqx2n5mkbexh35opxyvfjfe25hawg5zml3n2xili,bafkreifgi2uhugon5c6tit2io4tpf4idviynnc2zm5u5juwga6qhhx7hti,,,https://p199.p4.n0.cdn.zight.com/items/Wnu9rY2K/55608162-d389-4bb3-afd0-8293c0b2dba2.jpeg?source=viewer&v=942651257173995c02c1c18845524a5b
Cadence Mementos,Series,30,4/4/25,Transient Labs,,Eddie Wharton,https://opensea.io/collection/cadence-mementos,,ERC-721,,,,,,,https://i2.seadn.io/ethereum/0x179e2493657f05ec9a84d17a42aa72649cea2bd5/effee31b2430d4ddf6ded3c9aa9a4c/f2effee31b2430d4ddf6ded3c9aa9a4c.jpeg?w=1000